id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_pricelist_purchase_manager,purchase_pricelist purchase_manager,model_purchase_pricelist,purchase.group_purchase_manager,1,1,1,1
access_purchase_pricelist_sale_manager,purchase_pricelist sale_manager,model_purchase_pricelist,sales_team.group_sale_manager,1,1,1,1
access_purchase_pricelist_system,purchase_pricelist system,model_purchase_pricelist,base.group_system,1,1,1,1
access_purchase_pricelist_user,purchase_pricelist user,model_purchase_pricelist,base.group_user,1,0,0,0
access_purchase_pricelist_sale_salesman,purchase_pricelist sale_salesman,model_purchase_pricelist,sales_team.group_sale_salesman,1,0,0,0
access_purchase_pricelist_line_purchase_manager,purchase_pricelist_line purchase_manager,model_purchase_pricelist_line,purchase.group_purchase_manager,1,1,1,1
access_purchase_pricelist_line_sale_manager,purchase_pricelist_line sale_manager,model_purchase_pricelist_line,sales_team.group_sale_manager,1,1,1,1
access_purchase_pricelist_line_system,purchase_pricelist_line system,model_purchase_pricelist_line,base.group_system,1,1,1,1
access_purchase_pricelist_line_user,purchase_pricelist_line user,model_purchase_pricelist_line,base.group_user,1,0,0,0
access_purchase_pricelist_line_sale_salesman,purchase_pricelist_line sale_salesman,model_purchase_pricelist_line,sales_team.group_sale_salesman,1,0,0,0
